"Région - Code de la zone";"Région - Libellé de la zone";"Libéllé Région";"Département - Code de la zone";"Département - Libellé de la zone";"Libéllé Département";"EPCI - Code de la zone";"EPCI - Libellé de la zone";"Libéllé EPCI";"Droit - Code";"Droit - Libellé";"Code Commune - Code de la zone";"Code Commune - Libellé de la zone";"Code Postal";"Libéllé Commune";"Numéro de voie";"Indice de répétition";"Type de voie";"Nom de voie";"Etage";"Nom du Programme";"Lieu Dit";"Situation en QPV - Code";"Situation en QPV - Libellé";"Type de construction - Code";"Type de construction - Libellé";"Nombre de pièces";"Surface habitable";"Année de construction";"Année de première mise en location";"Année d’entrée dans le patrimoine";"Origine de l’entrée dans le patrimoine";"Financement initial - Code";"Financement initial - Libellé";"Complément du financement";"Convention APL";"Numéro de Convention";"Date de convention";"Code logement issu d’une fusion - Code";"Code logement issu d’une fusion - Libellé";"Catégorie financement CUS";"Date du DPE";"Etiquette DPE Energie";"Etiquette DPE GES";"Année expiration de la convention";"Alinéa SRU";"Code segment patrimoine";"Libellé gestion patrimoine";"Accessibilité PMR - Code";"Accessibilité PMR - Libellé";"Libellé de la voie dans le référentiel INSEE";"Système de coordonnées utilisée";"Coordonnée X";"Coordonnée Y";"Code QPV 2024";"Code QPV 2015";"Code IRIS";"Code ZUS";"Code QVA";"Qualité de la géolocalisation de la voie";"Qualité de la géolocalisation du numéro";"Qualité de la géolocalisation";"Erreur maximum de positionnement";"Qualité du géocodage pour le QPV 2024";"Qualité du géocodage pour le QPV 2015";"Qualité du géocodage pour l'IRIS";"Qualité du géocodage pour le ZUS";"Qualité du géocodage pour le QVA";"Indicatrice de présence d'un QPV dans la commune";"Indicatrice de présence d'une ZUS";"Unité Urbaine base 2020";"Aire d'attraction des villes base 2020";"Zone d'emploi base 2020";"PLG_CODE_COMMUNE2022"
"REG_CODE";"REG_LIBELLE";"LIBREG";"DEP_CODE";"DEP_LIBELLE";"LIBDEP";"EPCI_CODE";"EPCI_LIBELLE";"LIBEPCI";"DROIT_CODE";"DROIT_LIBELLE";"DEPCOM_CODE";"DEPCOM_LIBELLE";"CODEPOSTAL";"LIBCOM";"NUMVOIE";"INDREP";"TYPVOIE";"NOMVOIE";"ETAGE";"COMPLGEO";"LIEUDIT";"QPV_CODE";"QPV_LIBELLE";"TYPECONST_CODE";"TYPECONST_LIBELLE";"NBPIECE";"SURFHAB";"CONSTRUCT";"LOCAT";"PATRIMOINE";"ORIGINE";"FINAN_CODE";"FINAN_LIBELLE";"FINANAUTRE";"CONV";"NUMCONV";"DATCONV";"NEWLOGT_CODE";"NEWLOGT_LIBELLE";"CUS";"DPEDATE";"DPEENERGIE";"DPESERRE";"SRU_EXPIR";"SRU_ALINEA";"CODSEGPATRIM";"LIBSEGPATRIM";"PMR_CODE";"PMR_LIBELLE";"PLG_VOIE";"EPSG";"X";"Y";"PLG_QP24";"PLG_QP15";"PLG_IRIS2023";"PLG_ZUS";"PLG_QVA";"QUALITE_VOIE";"QUALITE_NUMERO";"QUALITE_XY";"DISTANCE_PRECISION";"QUALITE_QP24";"QUALITE_QP15";"QUALITE_IRIS";"QUALITE_ZUS";"QUALITE_QVA";"COMAQP";"COMAZUS";"UU2020";"AAV2020";"ZE2020";"PLG_CODE_COMMUNE2022"
"11";"Île-de-France";"Île-de-France";"93";"Seine-Saint-Denis";"Seine-Saint-Denis";"200054781";"Métropole du Grand Paris";"Métropole du Grand Paris";"1";"pleine propriété";"93010";"Bondy";"93140";"BONDY";"8";;"PL";"A. THOMAS";"5";"RESIDENCE ALBERT THOMAS";;"2";"Non";"C";"collectif";3;48;"1933";"1933";"1933";"1";"13";"PLUS/LLS dans les DOM";;"1";"93200199864010";"2001-06-27";"";"";;"1900-01";;;"2024";"1";"3001";"ALBERT THOMAS";"99";"Aucune donnée disponible";"PL ALBERT THOMAS";"2154";661824.2;6866638.2;"HZ";"HZ";"930100203";"1127010";"CSZ";"1";"1";"11";;"1";"1";"1";"1";;"1";"1";"00851";"001";"1109";"93010"
"11";"Île-de-France";"Île-de-France";"93";"Seine-Saint-Denis";"Seine-Saint-Denis";"200054781";"Métropole du Grand Paris";"Métropole du Grand Paris";"1";"pleine propriété";"93010";"Bondy";"93140";"BONDY";"8";;"PL";"A. THOMAS";"5";"RESIDENCE ALBERT THOMAS";;"2";"Non";"C";"collectif";2;36;"1933";"1933";"1933";"1";"13";"PLUS/LLS dans les DOM";;"1";"93200199864010";"2001-06-27";"";"";;"1900-01";;;"2024";"1";"3001";"ALBERT THOMAS";"99";"Aucune donnée disponible";"PL ALBERT THOMAS";"2154";661824.2;6866638.2;"HZ";"HZ";"930100203";"1127010";"CSZ";"1";"1";"11";;"1";"1";"1";"1";;"1";"1";"00851";"001";"1109";"93010"
"11";"Île-de-France";"Île-de-France";"93";"Seine-Saint-Denis";"Seine-Saint-Denis";"200054781";"Métropole du Grand Paris";"Métropole du Grand Paris";"1";"pleine propriété";"93010";"Bondy";"93140";"BONDY";"10";;"PL";"A. THOMAS";"0";"RESIDENCE ALBERT THOMAS";;"2";"Non";"C";"collectif";1;28;"1933";"1933";"1933";"1";"13";"PLUS/LLS dans les DOM";;"1";"93200199864010";"2001-06-27";"";"";;"1900-01";;;"2024";"1";"3001";"ALBERT THOMAS";"99";"Aucune donnée disponible";"PL ALBERT THOMAS";"2154";661834;6866635.3;"HZ";"HZ";"930100203";"1127010";"CSZ";"1";"1";"11";;"1";"1";"1";"1";;"1";"1";"00851";"001";"1109";"93010"
"11";"Île-de-France";"Île-de-France";"93";"Seine-Saint-Denis";"Seine-Saint-Denis";"200054781";"Métropole du Grand Paris";"Métropole du Grand Paris";"1";"pleine propriété";"93010";"Bondy";"93140";"BONDY";"10";;"PL";"A. THOMAS";"0";"RESIDENCE ALBERT THOMAS";;"2";"Non";"C";"collectif";2;37;"1933";"1933";"1933";"1";"13";"PLUS/LLS dans les DOM";;"1";"93200199864010";"2001-06-27";"";"";;"1900-01";;;"2024";"1";"3001";"ALBERT THOMAS";"99";"Aucune donnée disponible";"PL ALBERT THOMAS";"2154";661834;6866635.3;"HZ";"HZ";"930100203";"1127010";"CSZ";"1";"1";"11";;"1";"1";"1";"1";;"1";"1";"00851";"001";"1109";"93010"
"11";"Île-de-France";"Île-de-France";"93";"Seine-Saint-Denis";"Seine-Saint-Denis";"200054781";"Métropole du Grand Paris";"Métropole du Grand Paris";"1";"pleine propriété";"93010";"Bondy";"93140";"BONDY";"10";;"PL";"A. THOMAS";"1";"RESIDENCE ALBERT THOMAS";;"2";"Non";"C";"collectif";2;37;"1933";"1933";"1933";"1";"13";"PLUS/LLS dans les DOM";;"1";"93200199864010";"2001-06-27";"";"";;"1900-01";;;"2024";"1";"3001";"ALBERT THOMAS";"99";"Aucune donnée disponible";"PL ALBERT THOMAS";"2154";661834;6866635.3;"HZ";"HZ";"930100203";"1127010";"CSZ";"1";"1";"11";;"1";"1";"1";"1";;"1";"1";"00851";"001";"1109";"93010"
"11";"Île-de-France";"Île-de-France";"93";"Seine-Saint-Denis";"Seine-Saint-Denis";"200054781";"Métropole du Grand Paris";"Métropole du Grand Paris";"1";"pleine propriété";"93010";"Bondy";"93140";"BONDY";"10";;"PL";"A. THOMAS";"1";"RESIDENCE ALBERT THOMAS";;"2";"Non";"C";"collectif";1;25;"1933";"1933";"1933";"1";"13";"PLUS/LLS dans les DOM";;"1";"93200199864010";"2001-06-27";"";"";;"1900-01";;;"2024";"1";"3001";"ALBERT THOMAS";"99";"Aucune donnée disponible";"PL ALBERT THOMAS";"2154";661834;6866635.3;"HZ";"HZ";"930100203";"1127010";"CSZ";"1";"1";"11";;"1";"1";"1";"1";;"1";"1";"00851";"001";"1109";"93010"
"11";"Île-de-France";"Île-de-France";"93";"Seine-Saint-Denis";"Seine-Saint-Denis";"200054781";"Métropole du Grand Paris";"Métropole du Grand Paris";"1";"pleine propriété";"93010";"Bondy";"93140";"BONDY";"10";;"PL";"A. THOMAS";"1";"RESIDENCE ALBERT THOMAS";;"2";"Non";"C";"collectif";2;38;"1933";"1933";"1933";"1";"13";"PLUS/LLS dans les DOM";;"1";"93200199864010";"2001-06-27";"";"";;"1900-01";;;"2024";"1";"3001";"ALBERT THOMAS";"99";"Aucune donnée disponible";"PL ALBERT THOMAS";"2154";661834;6866635.3;"HZ";"HZ";"930100203";"1127010";"CSZ";"1";"1";"11";;"1";"1";"1";"1";;"1";"1";"00851";"001";"1109";"93010"
"11";"Île-de-France";"Île-de-France";"93";"Seine-Saint-Denis";"Seine-Saint-Denis";"200054781";"Métropole du Grand Paris";"Métropole du Grand Paris";"1";"pleine propriété";"93010";"Bondy";"93140";"BONDY";"10";;"PL";"A. THOMAS";"2";"RESIDENCE ALBERT THOMAS";;"2";"Non";"C";"collectif";2;37;"1933";"1933";"1933";"1";"13";"PLUS/LLS dans les DOM";;"1";"93200199864010";"2001-06-27";"";"";;"1900-01";;;"2024";"1";"3001";"ALBERT THOMAS";"99";"Aucune donnée disponible";"PL ALBERT THOMAS";"2154";661834;6866635.3;"HZ";"HZ";"930100203";"1127010";"CSZ";"1";"1";"11";;"1";"1";"1";"1";;"1";"1";"00851";"001";"1109";"93010"
"11";"Île-de-France";"Île-de-France";"93";"Seine-Saint-Denis";"Seine-Saint-Denis";"200054781";"Métropole du Grand Paris";"Métropole du Grand Paris";"1";"pleine propriété";"93010";"Bondy";"93140";"BONDY";"10";;"PL";"A. THOMAS";"2";"RESIDENCE ALBERT THOMAS";;"2";"Non";"C";"collectif";1;26;"1933";"1933";"1933";"1";"13";"PLUS/LLS dans les DOM";;"1";"93200199864010";"2001-06-27";"";"";;"1900-01";;;"2024";"1";"3001";"ALBERT THOMAS";"99";"Aucune donnée disponible";"PL ALBERT THOMAS";"2154";661834;6866635.3;"HZ";"HZ";"930100203";"1127010";"CSZ";"1";"1";"11";;"1";"1";"1";"1";;"1";"1";"00851";"001";"1109";"93010"
"11";"Île-de-France";"Île-de-France";"93";"Seine-Saint-Denis";"Seine-Saint-Denis";"200054781";"Métropole du Grand Paris";"Métropole du Grand Paris";"1";"pleine propriété";"93010";"Bondy";"93140";"BONDY";"10";;"PL";"A. THOMAS";"2";"RESIDENCE ALBERT THOMAS";;"2";"Non";"C";"collectif";2;37;"1933";"1933";"1933";"1";"13";"PLUS/LLS dans les DOM";;"1";"93200199864010";"2001-06-27";"";"";;"1900-01";;;"2024";"1";"3001";"ALBERT THOMAS";"99";"Aucune donnée disponible";"PL ALBERT THOMAS";"2154";661834;6866635.3;"HZ";"HZ";"930100203";"1127010";"CSZ";"1";"1";"11";;"1";"1";"1";"1";;"1";"1";"00851";"001";"1109";"93010"
"11";"Île-de-France";"Île-de-France";"93";"Seine-Saint-Denis";"Seine-Saint-Denis";"200054781";"Métropole du Grand Paris";"Métropole du Grand Paris";"1";"pleine propriété";"93010";"Bondy";"93140";"BONDY";"10";;"PL";"A. THOMAS";"3";"RESIDENCE ALBERT THOMAS";;"2";"Non";"C";"collectif";2;37;"1933";"1933";"1933";"1";"13";"PLUS/LLS dans les DOM";;"1";"93200199864010";"2001-06-27";"";"";;"1900-01";;;"2024";"1";"3001";"ALBERT THOMAS";"99";"Aucune donnée disponible";"PL ALBERT THOMAS";"2154";661834;6866635.3;"HZ";"HZ";"930100203";"1127010";"CSZ";"1";"1";"11";;"1";"1";"1";"1";;"1";"1";"00851";"001";"1109";"93010"
"11";"Île-de-France";"Île-de-France";"93";"Seine-Saint-Denis";"Seine-Saint-Denis";"200054781";"Métropole du Grand Paris";"Métropole du Grand Paris";"1";"pleine propriété";"93010";"Bondy";"93140";"BONDY";"10";;"PL";"A. THOMAS";"3";"RESIDENCE ALBERT THOMAS";;"2";"Non";"C";"collectif";1;27;"1933";"1933";"1933";"1";"13";"PLUS/LLS dans les DOM";;"1";"93200199864010";"2001-06-27";"";"";;"1900-01";;;"2024";"1";"3001";"ALBERT THOMAS";"99";"Aucune donnée disponible";"PL ALBERT THOMAS";"2154";661834;6866635.3;"HZ";"HZ";"930100203";"1127010";"CSZ";"1";"1";"11";;"1";"1";"1";"1";;"1";"1";"00851";"001";"1109";"93010"
"11";"Île-de-France";"Île-de-France";"93";"Seine-Saint-Denis";"Seine-Saint-Denis";"200054781";"Métropole du Grand Paris";"Métropole du Grand Paris";"1";"pleine propriété";"93010";"Bondy";"93140";"BONDY";"10";;"PL";"A. THOMAS";"3";"RESIDENCE ALBERT THOMAS";;"2";"Non";"C";"collectif";2;36;"1933";"1933";"1933";"1";"13";"PLUS/LLS dans les DOM";;"1";"93200199864010";"2001-06-27";"";"";;"1900-01";;;"2024";"1";"3001";"ALBERT THOMAS";"99";"Aucune donnée disponible";"PL ALBERT THOMAS";"2154";661834;6866635.3;"HZ";"HZ";"930100203";"1127010";"CSZ";"1";"1";"11";;"1";"1";"1";"1";;"1";"1";"00851";"001";"1109";"93010"
"11";"Île-de-France";"Île-de-France";"93";"Seine-Saint-Denis";"Seine-Saint-Denis";"200054781";"Métropole du Grand Paris";"Métropole du Grand Paris";"1";"pleine propriété";"93010";"Bondy";"93140";"BONDY";"10";;"PL";"A. THOMAS";"4";"RESIDENCE ALBERT THOMAS";;"2";"Non";"C";"collectif";2;38;"1933";"1933";"1933";"1";"13";"PLUS/LLS dans les DOM";;"1";"93200199864010";"2001-06-27";"";"";;"1900-01";;;"2024";"1";"3001";"ALBERT THOMAS";"99";"Aucune donnée disponible";"PL ALBERT THOMAS";"2154";661834;6866635.3;"HZ";"HZ";"930100203";"1127010";"CSZ";"1";"1";"11";;"1";"1";"1";"1";;"1";"1";"00851";"001";"1109";"93010"
"11";"Île-de-France";"Île-de-France";"93";"Seine-Saint-Denis";"Seine-Saint-Denis";"200054781";"Métropole du Grand Paris";"Métropole du Grand Paris";"1";"pleine propriété";"93010";"Bondy";"93140";"BONDY";"10";;"PL";"A. THOMAS";"4";"RESIDENCE ALBERT THOMAS";;"2";"Non";"C";"collectif";1;28;"1933";"1933";"1933";"1";"13";"PLUS/LLS dans les DOM";;"1";"93200199864010";"2001-06-27";"";"";;"1900-01";;;"2024";"1";"3001";"ALBERT THOMAS";"99";"Aucune donnée disponible";"PL ALBERT THOMAS";"2154";661834;6866635.3;"HZ";"HZ";"930100203";"1127010";"CSZ";"1";"1";"11";;"1";"1";"1";"1";;"1";"1";"00851";"001";"1109";"93010"
"11";"Île-de-France";"Île-de-France";"93";"Seine-Saint-Denis";"Seine-Saint-Denis";"200054781";"Métropole du Grand Paris";"Métropole du Grand Paris";"1";"pleine propriété";"93010";"Bondy";"93140";"BONDY";"10";;"PL";"A. THOMAS";"4";"RESIDENCE ALBERT THOMAS";;"2";"Non";"C";"collectif";2;37;"1933";"1933";"1933";"1";"13";"PLUS/LLS dans les DOM";;"1";"93200199864010";"2001-06-27";"";"";;"1900-01";;;"2024";"1";"3001";"ALBERT THOMAS";"99";"Aucune donnée disponible";"PL ALBERT THOMAS";"2154";661834;6866635.3;"HZ";"HZ";"930100203";"1127010";"CSZ";"1";"1";"11";;"1";"1";"1";"1";;"1";"1";"00851";"001";"1109";"93010"
"11";"Île-de-France";"Île-de-France";"93";"Seine-Saint-Denis";"Seine-Saint-Denis";"200054781";"Métropole du Grand Paris";"Métropole du Grand Paris";"1";"pleine propriété";"93010";"Bondy";"93140";"BONDY";"10";;"PL";"A. THOMAS";"5";"RESIDENCE ALBERT THOMAS";;"2";"Non";"C";"collectif";2;37;"1933";"1933";"1933";"1";"13";"PLUS/LLS dans les DOM";;"1";"93200199864010";"2001-06-27";"";"";;"1900-01";;;"2024";"1";"3001";"ALBERT THOMAS";"99";"Aucune donnée disponible";"PL ALBERT THOMAS";"2154";661834;6866635.3;"HZ";"HZ";"930100203";"1127010";"CSZ";"1";"1";"11";;"1";"1";"1";"1";;"1";"1";"00851";"001";"1109";"93010"
"11";"Île-de-France";"Île-de-France";"93";"Seine-Saint-Denis";"Seine-Saint-Denis";"200054781";"Métropole du Grand Paris";"Métropole du Grand Paris";"1";"pleine propriété";"93010";"Bondy";"93140";"BONDY";"10";;"PL";"A. THOMAS";"5";"RESIDENCE ALBERT THOMAS";;"2";"Non";"C";"collectif";1;26;"1933";"1933";"1933";"1";"13";"PLUS/LLS dans les DOM";;"1";"93200199864010";"2001-06-27";"";"";;"1900-01";;;"2024";"1";"3001";"ALBERT THOMAS";"99";"Aucune donnée disponible";"PL ALBERT THOMAS";"2154";661834;6866635.3;"HZ";"HZ";"930100203";"1127010";"CSZ";"1";"1";"11";;"1";"1";"1";"1";;"1";"1";"00851";"001";"1109";"93010"
"11";"Île-de-France";"Île-de-France";"93";"Seine-Saint-Denis";"Seine-Saint-Denis";"200054781";"Métropole du Grand Paris";"Métropole du Grand Paris";"1";"pleine propriété";"93010";"Bondy";"93140";"BONDY";"10";;"PL";"A. THOMAS";"5";"RESIDENCE ALBERT THOMAS";;"2";"Non";"C";"collectif";2;37;"1933";"1933";"1933";"1";"13";"PLUS/LLS dans les DOM";;"1";"93200199864010";"2001-06-27";"";"";;"1900-01";;;"2024";"1";"3001";"ALBERT THOMAS";"99";"Aucune donnée disponible";"PL ALBERT THOMAS";"2154";661834;6866635.3;"HZ";"HZ";"930100203";"1127010";"CSZ";"1";"1";"11";;"1";"1";"1";"1";;"1";"1";"00851";"001";"1109";"93010"
"11";"Île-de-France";"Île-de-France";"93";"Seine-Saint-Denis";"Seine-Saint-Denis";"200054781";"Métropole du Grand Paris";"Métropole du Grand Paris";"1";"pleine propriété";"93010";"Bondy";"93140";"BONDY";"12";;"PL";"A. THOMAS";"0";"RESIDENCE ALBERT THOMAS";;"2";"Non";"C";"collectif";3;52;"1933";"1933";"1933";"1";"13";"PLUS/LLS dans les DOM";;"1";"93200199864010";"2001-06-27";"";"";;"1900-01";;;"2024";"1";"3001";"ALBERT THOMAS";"99";"Aucune donnée disponible";"PL ALBERT THOMAS";"2154";661843.8;6866632.5;"HZ";"HZ";"930100203";"1127010";"CSZ";"1";"1";"11";;"1";"1";"1";"1";;"1";"1";"00851";"001";"1109";"93010"
"11";"Île-de-France";"Île-de-France";"93";"Seine-Saint-Denis";"Seine-Saint-Denis";"200054781";"Métropole du Grand Paris";"Métropole du Grand Paris";"1";"pleine propriété";"93010";"Bondy";"93140";"BONDY";"12";;"PL";"A. THOMAS";"1";"RESIDENCE ALBERT THOMAS";;"2";"Non";"C";"collectif";3;50;"1933";"1933";"1933";"1";"13";"PLUS/LLS dans les DOM";;"1";"93200199864010";"2001-06-27";"";"";;"1900-01";;;"2024";"1";"3001";"ALBERT THOMAS";"99";"Aucune donnée disponible";"PL ALBERT THOMAS";"2154";661843.8;6866632.5;"HZ";"HZ";"930100203";"1127010";"CSZ";"1";"1";"11";;"1";"1";"1";"1";;"1";"1";"00851";"001";"1109";"93010"
"11";"Île-de-France";"Île-de-France";"93";"Seine-Saint-Denis";"Seine-Saint-Denis";"200054781";"Métropole du Grand Paris";"Métropole du Grand Paris";"1";"pleine propriété";"93010";"Bondy";"93140";"BONDY";"12";;"PL";"A. THOMAS";"1";"RESIDENCE ALBERT THOMAS";;"2";"Non";"C";"collectif";2;33;"1933";"1933";"1933";"1";"13";"PLUS/LLS dans les DOM";;"1";"93200199864010";"2001-06-27";"";"";;"1900-01";;;"2024";"1";"3001";"ALBERT THOMAS";"99";"Aucune donnée disponible";"PL ALBERT THOMAS";"2154";661843.8;6866632.5;"HZ";"HZ";"930100203";"1127010";"CSZ";"1";"1";"11";;"1";"1";"1";"1";;"1";"1";"00851";"001";"1109";"93010"
"11";"Île-de-France";"Île-de-France";"93";"Seine-Saint-Denis";"Seine-Saint-Denis";"200054781";"Métropole du Grand Paris";"Métropole du Grand Paris";"1";"pleine propriété";"93010";"Bondy";"93140";"BONDY";"12";;"PL";"A. THOMAS";"1";"RESIDENCE ALBERT THOMAS";;"2";"Non";"C";"collectif";2;43;"1933";"1933";"1933";"1";"13";"PLUS/LLS dans les DOM";;"1";"93200199864010";"2001-06-27";"";"";;"1900-01";;;"2024";"1";"3001";"ALBERT THOMAS";"99";"Aucune donnée disponible";"PL ALBERT THOMAS";"2154";661843.8;6866632.5;"HZ";"HZ";"930100203";"1127010";"CSZ";"1";"1";"11";;"1";"1";"1";"1";;"1";"1";"00851";"001";"1109";"93010"
"11";"Île-de-France";"Île-de-France";"93";"Seine-Saint-Denis";"Seine-Saint-Denis";"200054781";"Métropole du Grand Paris";"Métropole du Grand Paris";"1";"pleine propriété";"93010";"Bondy";"93140";"BONDY";"12";;"PL";"A. THOMAS";"2";"RESIDENCE ALBERT THOMAS";;"2";"Non";"C";"collectif";3;51;"1933";"1933";"1933";"1";"13";"PLUS/LLS dans les DOM";;"1";"93200199864010";"2001-06-27";"";"";;"1900-01";;;"2024";"1";"3001";"ALBERT THOMAS";"99";"Aucune donnée disponible";"PL ALBERT THOMAS";"2154";661843.8;6866632.5;"HZ";"HZ";"930100203";"1127010";"CSZ";"1";"1";"11";;"1";"1";"1";"1";;"1";"1";"00851";"001";"1109";"93010"
"11";"Île-de-France";"Île-de-France";"93";"Seine-Saint-Denis";"Seine-Saint-Denis";"200054781";"Métropole du Grand Paris";"Métropole du Grand Paris";"1";"pleine propriété";"93010";"Bondy";"93140";"BONDY";"12";;"PL";"A. THOMAS";"2";"RESIDENCE ALBERT THOMAS";;"2";"Non";"C";"collectif";2;36;"1933";"1933";"1933";"1";"13";"PLUS/LLS dans les DOM";;"1";"93200199864010";"2001-06-27";"";"";;"1900-01";;;"2024";"1";"3001";"ALBERT THOMAS";"99";"Aucune donnée disponible";"PL ALBERT THOMAS";"2154";661843.8;6866632.5;"HZ";"HZ";"930100203";"1127010";"CSZ";"1";"1";"11";;"1";"1";"1";"1";;"1";"1";"00851";"001";"1109";"93010"
"11";"Île-de-France";"Île-de-France";"93";"Seine-Saint-Denis";"Seine-Saint-Denis";"200054781";"Métropole du Grand Paris";"Métropole du Grand Paris";"1";"pleine propriété";"93010";"Bondy";"93140";"BONDY";"12";;"PL";"A. THOMAS";"2";"RESIDENCE ALBERT THOMAS";;"2";"Non";"C";"collectif";2;42;"1933";"1933";"1933";"1";"13";"PLUS/LLS dans les DOM";;"1";"93200199864010";"2001-06-27";"";"";;"1900-01";;;"2024";"1";"3001";"ALBERT THOMAS";"99";"Aucune donnée disponible";"PL ALBERT THOMAS";"2154";661843.8;6866632.5;"HZ";"HZ";"930100203";"1127010";"CSZ";"1";"1";"11";;"1";"1";"1";"1";;"1";"1";"00851";"001";"1109";"93010"
"11";"Île-de-France";"Île-de-France";"93";"Seine-Saint-Denis";"Seine-Saint-Denis";"200054781";"Métropole du Grand Paris";"Métropole du Grand Paris";"1";"pleine propriété";"93010";"Bondy";"93140";"BONDY";"12";;"PL";"A. THOMAS";"3";"RESIDENCE ALBERT THOMAS";;"2";"Non";"C";"collectif";3;50;"1933";"1933";"1933";"1";"13";"PLUS/LLS dans les DOM";;"1";"93200199864010";"2001-06-27";"";"";;"1900-01";;;"2024";"1";"3001";"ALBERT THOMAS";"99";"Aucune donnée disponible";"PL ALBERT THOMAS";"2154";661843.8;6866632.5;"HZ";"HZ";"930100203";"1127010";"CSZ";"1";"1";"11";;"1";"1";"1";"1";;"1";"1";"00851";"001";"1109";"93010"
"11";"Île-de-France";"Île-de-France";"93";"Seine-Saint-Denis";"Seine-Saint-Denis";"200054781";"Métropole du Grand Paris";"Métropole du Grand Paris";"1";"pleine propriété";"93010";"Bondy";"93140";"BONDY";"12";;"PL";"A. THOMAS";"3";"RESIDENCE ALBERT THOMAS";;"2";"Non";"C";"collectif";2;35;"1933";"1933";"1933";"1";"13";"PLUS/LLS dans les DOM";;"1";"93200199864010";"2001-06-27";"";"";;"1900-01";;;"2024";"1";"3001";"ALBERT THOMAS";"99";"Aucune donnée disponible";"PL ALBERT THOMAS";"2154";661843.8;6866632.5;"HZ";"HZ";"930100203";"1127010";"CSZ";"1";"1";"11";;"1";"1";"1";"1";;"1";"1";"00851";"001";"1109";"93010"
"11";"Île-de-France";"Île-de-France";"93";"Seine-Saint-Denis";"Seine-Saint-Denis";"200054781";"Métropole du Grand Paris";"Métropole du Grand Paris";"1";"pleine propriété";"93010";"Bondy";"93140";"BONDY";"12";;"PL";"A. THOMAS";"3";"RESIDENCE ALBERT THOMAS";;"2";"Non";"C";"collectif";2;43;"1933";"1933";"1933";"1";"13";"PLUS/LLS dans les DOM";;"1";"93200199864010";"2001-06-27";"";"";;"1900-01";;;"2024";"1";"3001";"ALBERT THOMAS";"99";"Aucune donnée disponible";"PL ALBERT THOMAS";"2154";661843.8;6866632.5;"HZ";"HZ";"930100203";"1127010";"CSZ";"1";"1";"11";;"1";"1";"1";"1";;"1";"1";"00851";"001";"1109";"93010"
"11";"Île-de-France";"Île-de-France";"93";"Seine-Saint-Denis";"Seine-Saint-Denis";"200054781";"Métropole du Grand Paris";"Métropole du Grand Paris";"1";"pleine propriété";"93010";"Bondy";"93140";"BONDY";"12";;"PL";"A. THOMAS";"4";"RESIDENCE ALBERT THOMAS";;"2";"Non";"C";"collectif";3;53;"1933";"1933";"1933";"1";"13";"PLUS/LLS dans les DOM";;"1";"93200199864010";"2001-06-27";"";"";;"1900-01";;;"2024";"1";"3001";"ALBERT THOMAS";"99";"Aucune donnée disponible";"PL ALBERT THOMAS";"2154";661843.8;6866632.5;"HZ";"HZ";"930100203";"1127010";"CSZ";"1";"1";"11";;"1";"1";"1";"1";;"1";"1";"00851";"001";"1109";"93010"
"11";"Île-de-France";"Île-de-France";"93";"Seine-Saint-Denis";"Seine-Saint-Denis";"200054781";"Métropole du Grand Paris";"Métropole du Grand Paris";"1";"pleine propriété";"93010";"Bondy";"93140";"BONDY";"12";;"PL";"A. THOMAS";"4";"RESIDENCE ALBERT THOMAS";;"2";"Non";"C";"collectif";2;37;"1933";"1933";"1933";"1";"13";"PLUS/LLS dans les DOM";;"1";"93200199864010";"2001-06-27";"";"";;"1900-01";;;"2024";"1";"3001";"ALBERT THOMAS";"99";"Aucune donnée disponible";"PL ALBERT THOMAS";"2154";661843.8;6866632.5;"HZ";"HZ";"930100203";"1127010";"CSZ";"1";"1";"11";;"1";"1";"1";"1";;"1";"1";"00851";"001";"1109";"93010"
"11";"Île-de-France";"Île-de-France";"93";"Seine-Saint-Denis";"Seine-Saint-Denis";"200054781";"Métropole du Grand Paris";"Métropole du Grand Paris";"1";"pleine propriété";"93010";"Bondy";"93140";"BONDY";"12";;"PL";"A. THOMAS";"4";"RESIDENCE ALBERT THOMAS";;"2";"Non";"C";"collectif";2;43;"1933";"1933";"1933";"1";"13";"PLUS/LLS dans les DOM";;"1";"93200199864010";"2001-06-27";"";"";;"1900-01";;;"2024";"1";"3001";"ALBERT THOMAS";"99";"Aucune donnée disponible";"PL ALBERT THOMAS";"2154";661843.8;6866632.5;"HZ";"HZ";"930100203";"1127010";"CSZ";"1";"1";"11";;"1";"1";"1";"1";;"1";"1";"00851";"001";"1109";"93010"
"11";"Île-de-France";"Île-de-France";"93";"Seine-Saint-Denis";"Seine-Saint-Denis";"200054781";"Métropole du Grand Paris";"Métropole du Grand Paris";"1";"pleine propriété";"93010";"Bondy";"93140";"BONDY";"12";;"PL";"A. THOMAS";"5";"RESIDENCE ALBERT THOMAS";;"2";"Non";"C";"collectif";3;52;"1933";"1933";"1933";"1";"13";"PLUS/LLS dans les DOM";;"1";"93200199864010";"2001-06-27";"";"";;"1900-01";;;"2024";"1";"3001";"ALBERT THOMAS";"99";"Aucune donnée disponible";"PL ALBERT THOMAS";"2154";661843.8;6866632.5;"HZ";"HZ";"930100203";"1127010";"CSZ";"1";"1";"11";;"1";"1";"1";"1";;"1";"1";"00851";"001";"1109";"93010"
